               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081904,            0.064641,            0.060422,            0.054408,             0.15523,            0.043904,            0.018999,            0.058695,            0.038538,            0.052932,             0.00101,             0.00101,             0.09091
                   1,            0.059279,            0.055452,            0.050509,             0.11181,             0.22737,             0.11334,            0.055997,            0.051784,            0.032661,            0.047314,             0.00203,             0.00203,             0.08173
                   2,            0.054608,            0.055014,            0.046283,             0.23598,                0.25,             0.15342,            0.080001,            0.046642,            0.032188,            0.043993,           0.0030499,           0.0030499,             0.07255
                   3,            0.051942,            0.053482,            0.043753,             0.37185,             0.26233,             0.17645,            0.099041,            0.044399,            0.032539,            0.042436,           0.0040697,           0.0040697,             0.06337
                   4,            0.049668,            0.051541,            0.042555,             0.39814,             0.28854,             0.19022,             0.10466,            0.045208,            0.032025,            0.041125,           0.0050894,           0.0050894,            0.054189
                   5,            0.048686,            0.053558,             0.04115,             0.42208,              0.2392,              0.1772,             0.10031,            0.044136,            0.032747,            0.043218,           0.0061088,           0.0061088,            0.045009
                   6,            0.047284,            0.052197,            0.040368,             0.40549,             0.25197,             0.18542,            0.099837,            0.044298,            0.034734,             0.04012,            0.007128,            0.007128,            0.035828
                   7,            0.047355,            0.054364,            0.039203,             0.42021,             0.24247,             0.18854,             0.10052,            0.044355,            0.035214,            0.039367,           0.0081468,           0.0081468,            0.026647
                   8,            0.047341,            0.055883,            0.039343,             0.28405,             0.18589,             0.12605,            0.061118,            0.050198,            0.039629,            0.041483,           0.0091654,           0.0091654,            0.017465
                   9,             0.04752,            0.056522,            0.039453,             0.22253,             0.20395,             0.14483,            0.077171,            0.048564,             0.03688,            0.045131,           0.0099936,           0.0099936,           0.0099936
                  10,            0.047543,            0.056544,            0.038794,             0.18382,             0.28468,             0.13527,            0.067288,            0.049534,            0.048577,            0.042759,           0.0099936,           0.0099936,           0.0099936
                  11,            0.047264,             0.05538,            0.037918,             0.33564,             0.25601,             0.22181,             0.12023,            0.044737,            0.039238,              0.0389,           0.0099921,           0.0099921,           0.0099921
                  12,            0.046392,            0.056028,            0.037219,             0.35357,             0.30389,             0.26657,             0.14257,            0.043561,            0.033608,            0.035615,           0.0099905,           0.0099905,           0.0099905
                  13,            0.046015,            0.054666,            0.036849,             0.36078,             0.32086,             0.27394,             0.15672,            0.043226,            0.035014,            0.039917,           0.0099886,           0.0099886,           0.0099886
                  14,            0.044449,            0.052878,            0.035855,             0.30929,             0.32229,             0.23663,             0.13744,            0.046351,            0.035924,            0.041032,           0.0099867,           0.0099867,           0.0099867
                  15,            0.044763,            0.052881,            0.034874,             0.36802,             0.32068,             0.27383,             0.15332,            0.042973,            0.036606,            0.035475,           0.0099845,           0.0099845,           0.0099845
                  16,             0.04414,            0.052931,             0.03475,             0.35317,             0.31953,             0.26698,             0.14487,            0.044362,            0.037984,            0.034877,           0.0099822,           0.0099822,           0.0099822
                  17,            0.043609,            0.052261,            0.033969,             0.47915,             0.35375,             0.35839,             0.21449,            0.041701,            0.031561,            0.033079,           0.0099798,           0.0099798,           0.0099798
                  18,            0.043415,            0.051883,            0.033114,             0.43043,             0.30794,             0.29978,             0.17655,            0.041854,            0.036303,            0.035307,           0.0099772,           0.0099772,           0.0099772
                  19,            0.043624,            0.052751,              0.0327,             0.46195,             0.39707,             0.37082,             0.21725,             0.04141,            0.030644,            0.031556,           0.0099744,           0.0099744,           0.0099744
                  20,            0.043264,            0.051843,            0.032605,             0.47526,             0.36828,             0.36247,              0.2201,            0.040847,             0.03102,            0.032638,           0.0099715,           0.0099715,           0.0099715
                  21,            0.042892,            0.051451,            0.031882,              0.4983,             0.41328,             0.42267,             0.25622,            0.040036,            0.030911,             0.02924,           0.0099685,           0.0099685,           0.0099685
                  22,            0.042781,            0.051698,            0.030747,             0.49454,             0.40842,             0.41678,              0.2581,            0.039983,            0.030896,            0.029371,           0.0099652,           0.0099652,           0.0099652
                  23,            0.042637,             0.05195,            0.030928,             0.51181,             0.40435,             0.41409,             0.25178,            0.039897,            0.030304,            0.029053,           0.0099618,           0.0099618,           0.0099618
                  24,            0.042182,            0.050534,            0.030572,             0.50015,             0.41856,             0.42774,             0.25674,            0.039156,            0.033147,             0.02969,           0.0099583,           0.0099583,           0.0099583
                  25,            0.042249,            0.051217,            0.029873,             0.49429,             0.43961,             0.43794,             0.27328,            0.038849,            0.031096,            0.028469,           0.0099546,           0.0099546,           0.0099546
                  26,            0.041631,            0.049681,             0.02936,             0.54654,             0.41254,             0.44476,             0.27914,            0.038889,            0.030299,            0.028707,           0.0099508,           0.0099508,           0.0099508
                  27,            0.041969,             0.05091,            0.029275,             0.52218,              0.4541,             0.46317,             0.28553,            0.038474,             0.02999,             0.02907,           0.0099467,           0.0099467,           0.0099467
                  28,             0.04126,            0.050549,            0.028162,             0.52513,             0.46603,             0.47479,             0.29483,             0.03798,            0.029553,            0.026707,           0.0099426,           0.0099426,           0.0099426
                  29,            0.041397,            0.050073,            0.028261,             0.59502,             0.46538,             0.51146,              0.3249,            0.037038,            0.028912,            0.025253,           0.0099383,           0.0099383,           0.0099383
                  30,            0.041137,            0.049641,            0.028151,             0.56595,             0.48489,             0.51662,             0.33302,            0.037511,            0.028316,            0.024434,           0.0099338,           0.0099338,           0.0099338
                  31,            0.040945,            0.049278,            0.027753,             0.57239,             0.46188,             0.49667,             0.30278,            0.037347,            0.028594,            0.024521,           0.0099291,           0.0099291,           0.0099291
                  32,            0.041026,            0.050298,            0.027002,             0.53049,             0.45741,              0.4684,             0.28383,             0.03755,            0.029353,            0.026183,           0.0099244,           0.0099244,           0.0099244
                  33,            0.040635,            0.050134,             0.02661,             0.54889,             0.48399,             0.50973,             0.33078,            0.037369,            0.028876,            0.024243,           0.0099194,           0.0099194,           0.0099194
                  34,            0.040572,            0.049458,            0.026671,             0.57021,              0.4509,             0.49537,             0.31808,            0.037277,            0.029327,            0.023746,           0.0099143,           0.0099143,           0.0099143
                  35,            0.040581,            0.050777,            0.025739,               0.596,             0.51556,             0.55689,             0.36048,             0.03575,            0.027475,            0.021636,           0.0099091,           0.0099091,           0.0099091
                  36,            0.039765,            0.048137,            0.025539,             0.57413,             0.46219,             0.50156,             0.32363,            0.037738,            0.029084,             0.02454,           0.0099037,           0.0099037,           0.0099037
                  37,            0.040414,            0.050395,            0.024479,             0.64606,             0.51171,             0.57307,             0.37292,            0.035343,            0.027594,             0.02078,           0.0098981,           0.0098981,           0.0098981
                  38,            0.040173,            0.048246,             0.02496,              0.5958,             0.50131,             0.53768,             0.34695,            0.036115,            0.028707,            0.021505,           0.0098924,           0.0098924,           0.0098924
                  39,            0.039652,            0.048169,            0.025446,             0.63452,             0.51851,             0.58306,              0.3828,            0.035628,            0.027811,            0.020912,           0.0098865,           0.0098865,           0.0098865
                  40,            0.039709,            0.048968,            0.024091,             0.65068,             0.54971,             0.61233,             0.40451,            0.034802,            0.026349,            0.018944,           0.0098805,           0.0098805,           0.0098805
                  41,            0.039557,             0.04807,            0.023873,             0.66166,             0.52581,             0.59349,              0.3962,            0.034739,            0.027298,            0.018733,           0.0098743,           0.0098743,           0.0098743
                  42,            0.039582,            0.047825,            0.023686,             0.64321,              0.5446,             0.60877,             0.38645,            0.034649,            0.026272,            0.018471,            0.009868,            0.009868,            0.009868
                  43,            0.040158,            0.047155,            0.023941,             0.69029,             0.55477,             0.63089,             0.42213,            0.034488,            0.026049,            0.018072,           0.0098615,           0.0098615,           0.0098615
                  44,            0.039285,            0.047732,             0.02446,             0.68686,             0.56231,             0.64045,             0.42472,            0.034458,            0.025857,            0.018195,           0.0098549,           0.0098549,           0.0098549
                  45,            0.039006,            0.047501,            0.023438,             0.65702,              0.5805,             0.64397,             0.43039,            0.034072,            0.026005,             0.01697,           0.0098481,           0.0098481,           0.0098481
                  46,            0.039833,            0.048218,            0.022904,             0.70807,              0.5546,             0.64349,             0.42864,             0.03362,            0.026134,            0.016568,           0.0098412,           0.0098412,           0.0098412
                  47,            0.039116,            0.048102,            0.022907,             0.66567,             0.57717,             0.64299,               0.431,            0.033998,            0.025458,            0.016987,           0.0098341,           0.0098341,           0.0098341
                  48,            0.038391,            0.047829,             0.02204,             0.70709,             0.57051,             0.66311,             0.44235,            0.033204,            0.025012,            0.015547,           0.0098268,           0.0098268,           0.0098268
                  49,            0.039304,            0.047429,            0.022035,             0.71059,             0.58091,              0.6615,             0.44678,            0.033507,            0.025756,             0.01541,           0.0098195,           0.0098195,           0.0098195
                  50,            0.038431,            0.046897,            0.021881,             0.74015,             0.58985,             0.68689,             0.46781,             0.03265,            0.024628,            0.015668,           0.0098119,           0.0098119,           0.0098119
                  51,            0.038765,            0.047511,            0.020933,             0.73011,             0.59167,             0.68356,             0.46498,            0.033045,              0.0249,            0.015018,           0.0098042,           0.0098042,           0.0098042
                  52,            0.039011,             0.04764,            0.021017,             0.67116,             0.61325,             0.66877,             0.45834,            0.032804,            0.025423,            0.014694,           0.0097964,           0.0097964,           0.0097964
                  53,            0.038409,            0.046899,            0.021843,             0.72584,             0.59902,             0.69449,             0.47787,            0.032431,            0.024437,            0.014245,           0.0097884,           0.0097884,           0.0097884
                  54,            0.038693,            0.046739,            0.021488,             0.73514,             0.61597,             0.71051,             0.48877,            0.032208,            0.024066,            0.013452,           0.0097803,           0.0097803,           0.0097803
                  55,            0.038279,            0.047251,             0.02059,             0.74134,             0.60851,             0.70162,             0.48374,            0.031754,            0.023953,            0.013223,            0.009772,            0.009772,            0.009772
                  56,            0.038072,            0.046864,            0.020571,             0.75432,             0.61786,             0.71808,              0.4925,            0.031669,            0.023878,            0.012962,           0.0097635,           0.0097635,           0.0097635
                  57,            0.037626,            0.046082,            0.020539,             0.74708,             0.61504,             0.71128,             0.48927,            0.031827,            0.024031,            0.013757,           0.0097549,           0.0097549,           0.0097549
                  58,            0.038108,            0.045844,            0.020068,             0.73211,             0.63552,             0.71887,             0.50025,            0.031643,            0.023776,            0.012885,           0.0097462,           0.0097462,           0.0097462
                  59,            0.037824,            0.045939,            0.019738,             0.75044,             0.64646,             0.73066,             0.50953,            0.031408,            0.023421,            0.012145,           0.0097373,           0.0097373,           0.0097373
                  60,            0.037978,            0.046529,            0.019377,             0.73198,             0.66251,             0.73832,             0.51057,            0.030954,            0.023047,             0.01195,           0.0097283,           0.0097283,           0.0097283
                  61,            0.037644,            0.045824,            0.019739,             0.76418,             0.65127,             0.74955,             0.52384,            0.030879,            0.022988,            0.011288,           0.0097191,           0.0097191,           0.0097191
                  62,            0.037715,            0.046845,            0.019257,             0.74798,             0.65131,             0.73873,             0.51364,            0.030687,            0.023047,            0.011416,           0.0097098,           0.0097098,           0.0097098
                  63,            0.037439,            0.045245,            0.019821,             0.75485,             0.67519,              0.7581,             0.53182,            0.030453,            0.022564,            0.011202,           0.0097003,           0.0097003,           0.0097003
                  64,            0.037605,            0.045436,            0.019105,             0.77666,              0.6752,             0.76953,             0.54193,            0.030294,            0.022716,            0.010598,           0.0096907,           0.0096907,           0.0096907
                  65,            0.036614,            0.044212,            0.018713,             0.79999,             0.64625,             0.76498,             0.53671,            0.030472,            0.022438,            0.010982,           0.0096809,           0.0096809,           0.0096809
                  66,            0.037105,             0.04509,            0.018512,             0.79445,             0.67928,             0.77645,             0.55123,            0.030296,            0.022113,           0.0098075,            0.009671,            0.009671,            0.009671
                  67,            0.037072,            0.046256,            0.018696,             0.78661,             0.66864,             0.76929,             0.54248,            0.029988,            0.022315,           0.0098835,            0.009661,            0.009661,            0.009661
                  68,            0.036737,            0.044042,            0.018305,             0.77588,             0.68547,             0.77636,              0.5512,            0.029855,            0.022231,           0.0096918,           0.0096508,           0.0096508,           0.0096508
                  69,            0.037121,            0.045559,            0.018437,              0.8025,             0.68681,             0.78732,             0.56275,            0.029662,            0.022013,           0.0094146,           0.0096404,           0.0096404,           0.0096404
                  70,            0.036962,             0.04442,            0.018326,             0.79044,             0.68042,             0.78144,             0.55768,            0.029608,            0.021963,           0.0092206,           0.0096299,           0.0096299,           0.0096299
                  71,            0.037232,            0.045933,            0.017912,             0.81454,              0.6911,             0.79822,             0.57398,            0.029254,            0.021289,           0.0087722,           0.0096193,           0.0096193,           0.0096193
                  72,            0.036519,            0.044422,             0.01753,             0.81954,             0.69656,             0.80405,             0.57644,            0.029119,            0.021308,           0.0086591,           0.0096085,           0.0096085,           0.0096085
                  73,            0.036929,            0.046295,            0.017477,             0.80158,             0.71108,             0.80113,             0.57484,            0.029078,            0.021371,           0.0085274,           0.0095976,           0.0095976,           0.0095976
                  74,            0.036393,            0.044529,            0.017424,             0.82197,             0.70159,             0.80285,             0.57775,            0.029134,            0.021187,            0.008587,           0.0095866,           0.0095866,           0.0095866
                  75,            0.036204,             0.04464,            0.017009,             0.80541,              0.7227,             0.81403,             0.58841,            0.028546,            0.020826,           0.0080998,           0.0095754,           0.0095754,           0.0095754
                  76,            0.036294,            0.044376,            0.017112,             0.81007,             0.72785,             0.82009,             0.59335,            0.028547,            0.020755,           0.0079743,            0.009564,            0.009564,            0.009564
                  77,            0.036431,            0.043845,            0.016814,             0.84425,              0.7058,             0.82358,             0.59994,            0.028354,            0.020546,           0.0076162,           0.0095525,           0.0095525,           0.0095525
                  78,            0.036346,             0.04449,            0.016883,             0.82519,             0.73376,              0.8289,             0.60328,            0.028104,            0.020388,           0.0074606,           0.0095409,           0.0095409,           0.0095409
                  79,            0.036023,             0.04392,            0.016364,             0.82929,             0.73779,             0.83524,             0.61047,             0.02808,            0.020112,           0.0073079,           0.0095292,           0.0095292,           0.0095292
                  80,            0.035822,             0.04323,            0.016989,             0.83343,             0.73168,             0.83167,             0.60541,               0.028,            0.020431,           0.0073065,           0.0095173,           0.0095173,           0.0095173
                  81,            0.035963,            0.044912,            0.016322,             0.82653,             0.73432,             0.83593,             0.61179,            0.027832,            0.020206,           0.0070729,           0.0095052,           0.0095052,           0.0095052
                  82,            0.035544,            0.043718,            0.016204,             0.84611,             0.73992,             0.84606,              0.6208,            0.027652,            0.019907,           0.0068011,            0.009493,            0.009493,            0.009493
                  83,            0.035483,            0.042452,            0.016478,             0.84926,             0.74045,             0.84524,             0.61925,            0.027599,            0.019921,           0.0067035,           0.0094807,           0.0094807,           0.0094807
                  84,            0.035902,            0.043389,            0.015993,             0.84593,               0.741,             0.84566,             0.62138,              0.0276,            0.019832,           0.0067492,           0.0094683,           0.0094683,           0.0094683
                  85,            0.035974,            0.043961,            0.016158,             0.83591,             0.75093,             0.84733,             0.62282,            0.027471,            0.020001,           0.0067686,           0.0094557,           0.0094557,           0.0094557
                  86,            0.035802,            0.042673,            0.015803,             0.85243,             0.74982,             0.85494,             0.62998,            0.027262,            0.019657,           0.0064767,            0.009443,            0.009443,            0.009443
                  87,            0.035635,            0.042803,               0.016,             0.85266,             0.74851,             0.85341,             0.62939,            0.027178,            0.019667,           0.0064425,           0.0094301,           0.0094301,           0.0094301
                  88,            0.035506,            0.043141,               0.016,             0.84323,             0.76179,             0.85785,             0.63286,             0.02718,            0.019496,           0.0062241,           0.0094171,           0.0094171,           0.0094171
                  89,            0.035435,             0.04363,            0.015726,             0.85055,                0.76,             0.85893,             0.63351,             0.02701,            0.019467,           0.0060943,            0.009404,            0.009404,            0.009404
                  90,            0.035523,            0.043166,            0.016096,             0.84344,             0.76848,             0.85951,             0.63602,            0.026999,            0.019421,           0.0060304,           0.0093907,           0.0093907,           0.0093907
                  91,            0.035409,            0.042706,            0.015589,             0.84982,             0.76964,             0.86261,             0.64118,            0.026815,             0.01922,           0.0059352,           0.0093773,           0.0093773,           0.0093773
                  92,            0.035244,            0.042948,            0.015291,             0.85523,             0.77816,             0.86805,             0.64654,            0.026587,            0.018991,           0.0057429,           0.0093638,           0.0093638,           0.0093638
                  93,            0.035796,            0.042805,            0.015188,             0.87208,             0.77057,             0.87486,             0.65526,             0.02635,              0.0188,           0.0055815,           0.0093501,           0.0093501,           0.0093501
