               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  94,            0.035059,             0.04295,            0.014927,             0.84738,             0.79063,             0.87474,             0.65279,            0.026464,            0.018757,            0.005506,           0.0093363,           0.0093363,           0.0093363
                  95,            0.035002,            0.042423,            0.014986,              0.8835,             0.76562,             0.87536,             0.65648,            0.026345,            0.018687,           0.0054558,           0.0093224,           0.0093224,           0.0093224
                  96,            0.035163,            0.042115,             0.01493,             0.86595,             0.77867,             0.87675,             0.65855,             0.02629,            0.018676,           0.0053901,           0.0093083,           0.0093083,           0.0093083
                  97,            0.034813,            0.042453,            0.015741,              0.8699,             0.77745,             0.87721,             0.65952,            0.026112,            0.018586,           0.0053038,           0.0092941,           0.0092941,           0.0092941
                  98,            0.034958,            0.042073,            0.014968,             0.87823,             0.77773,             0.87978,             0.66095,            0.026007,            0.018574,           0.0051994,           0.0092798,           0.0092798,           0.0092798
                  99,            0.035431,            0.043059,            0.015147,             0.86058,             0.78453,             0.87977,             0.66368,            0.025928,            0.018499,           0.0051953,           0.0092654,           0.0092654,           0.0092654
                 100,            0.034527,            0.041789,            0.014909,             0.85903,             0.79377,             0.88337,             0.66668,            0.025877,            0.018454,           0.0051053,           0.0092508,           0.0092508,           0.0092508
                 101,            0.034655,            0.042281,            0.014635,             0.87122,             0.79556,             0.88761,             0.67023,            0.025704,            0.018258,           0.0050049,           0.0092361,           0.0092361,           0.0092361
                 102,            0.034662,            0.042032,             0.01445,             0.87734,             0.78951,             0.88718,             0.67043,            0.025651,            0.018241,           0.0049713,           0.0092212,           0.0092212,           0.0092212
                 103,            0.034505,            0.042285,            0.014538,             0.86861,             0.80117,              0.8889,             0.67423,            0.025522,            0.018174,           0.0049024,           0.0092063,           0.0092063,           0.0092063
                 104,            0.034957,            0.042006,            0.014575,             0.87684,             0.79699,             0.88979,             0.67498,             0.02548,            0.018156,           0.0048247,           0.0091912,           0.0091912,           0.0091912
                 105,            0.034686,            0.041851,            0.014598,             0.88501,             0.79032,             0.89034,             0.67618,            0.025422,            0.018097,           0.0047467,            0.009176,            0.009176,            0.009176
                 106,            0.034639,            0.042065,            0.013781,             0.89788,             0.79084,             0.89512,             0.68177,            0.025294,            0.017961,           0.0046425,           0.0091606,           0.0091606,           0.0091606
                 107,            0.034354,            0.042185,            0.014055,             0.88911,              0.7939,              0.8952,             0.68081,            0.025211,            0.017943,           0.0045837,           0.0091452,           0.0091452,           0.0091452
                 108,            0.034175,            0.040729,            0.014413,              0.9004,             0.78947,             0.89653,             0.68274,            0.025101,            0.017867,           0.0045325,           0.0091296,           0.0091296,           0.0091296
                 109,            0.034217,            0.041473,              0.0139,             0.88933,             0.80417,             0.89886,             0.68606,            0.025027,            0.017785,           0.0044785,           0.0091138,           0.0091138,           0.0091138
                 110,            0.034281,            0.042287,            0.014056,             0.88734,             0.80646,             0.89978,             0.68727,            0.024914,            0.017768,           0.0044327,            0.009098,            0.009098,            0.009098
                 111,            0.034156,            0.041623,            0.014018,             0.90217,              0.8019,             0.90226,             0.69026,             0.02481,            0.017626,           0.0043914,           0.0090821,           0.0090821,           0.0090821
                 112,            0.034253,            0.040952,               0.014,              0.8963,              0.8075,             0.90392,             0.69257,            0.024771,            0.017556,           0.0043456,            0.009066,            0.009066,            0.009066
                 113,            0.034362,            0.040828,            0.013818,             0.90325,             0.80424,             0.90464,             0.69416,            0.024684,            0.017496,           0.0042943,           0.0090498,           0.0090498,           0.0090498
                 114,            0.034103,            0.040578,            0.013666,             0.89116,             0.81809,             0.90586,             0.69625,            0.024654,            0.017442,           0.0042799,           0.0090334,           0.0090334,           0.0090334
                 115,            0.034196,            0.041883,            0.014104,             0.88915,              0.8233,             0.90863,              0.6994,            0.024506,            0.017333,           0.0042149,            0.009017,            0.009017,            0.009017
                 116,            0.034318,             0.04243,            0.014157,             0.89808,             0.81625,             0.90827,             0.69909,            0.024445,            0.017349,           0.0042179,           0.0090004,           0.0090004,           0.0090004
                 117,            0.034049,             0.04152,            0.013629,             0.90294,             0.81264,              0.9089,             0.70067,            0.024379,            0.017298,           0.0041574,           0.0089838,           0.0089838,           0.0089838
                 118,            0.033643,            0.040472,            0.013597,             0.89168,             0.82188,             0.90987,             0.70248,            0.024311,            0.017238,           0.0041049,            0.008967,            0.008967,            0.008967
                 119,            0.034349,            0.041023,            0.013574,             0.89639,             0.82038,             0.91165,             0.70377,            0.024234,            0.017156,           0.0040385,           0.0089501,           0.0089501,           0.0089501
                 120,            0.033884,            0.039765,            0.013799,               0.901,             0.81811,             0.91219,             0.70379,            0.024222,            0.017135,           0.0040127,            0.008933,            0.008933,            0.008933
                 121,            0.034074,            0.040575,            0.013874,             0.91452,             0.81224,             0.91362,             0.70534,            0.024175,             0.01713,           0.0039539,           0.0089159,           0.0089159,           0.0089159
                 122,            0.033729,            0.041377,            0.012827,             0.90368,             0.82151,             0.91452,             0.70757,            0.024104,            0.017059,           0.0039187,           0.0088986,           0.0088986,           0.0088986
                 123,            0.033581,            0.040103,             0.01325,             0.91031,              0.8188,             0.91557,             0.70829,            0.024038,            0.017029,           0.0038947,           0.0088812,           0.0088812,           0.0088812
                 124,            0.033792,            0.040841,            0.012978,             0.89969,             0.83061,             0.91681,             0.71009,            0.023975,            0.016952,           0.0038361,           0.0088637,           0.0088637,           0.0088637
                 125,            0.033591,            0.040131,            0.013457,              0.9054,             0.82566,             0.91661,             0.71085,            0.023929,            0.016934,           0.0038206,           0.0088461,           0.0088461,           0.0088461
                 126,            0.033601,            0.041805,            0.013202,             0.90809,             0.82406,             0.91762,             0.71307,            0.023854,            0.016873,           0.0037917,           0.0088284,           0.0088284,           0.0088284
                 127,            0.033256,             0.04152,            0.013188,             0.90665,             0.82789,             0.91901,             0.71419,            0.023772,            0.016825,           0.0037459,           0.0088106,           0.0088106,           0.0088106
                 128,            0.033739,            0.041834,             0.01332,             0.91286,             0.82591,             0.92029,             0.71623,              0.0237,            0.016782,           0.0037076,           0.0087927,           0.0087927,           0.0087927
                 129,            0.033138,            0.039515,            0.013096,             0.93043,             0.81511,             0.92104,              0.7173,            0.023624,            0.016709,           0.0036778,           0.0087746,           0.0087746,           0.0087746
                 130,            0.033579,            0.040768,            0.013057,             0.91848,             0.82593,             0.92208,             0.71779,            0.023545,            0.016663,           0.0036451,           0.0087565,           0.0087565,           0.0087565
                 131,            0.033376,            0.040733,            0.012513,              0.9221,              0.8224,             0.92218,             0.71939,            0.023493,            0.016619,           0.0036144,           0.0087382,           0.0087382,           0.0087382
                 132,            0.032852,            0.040783,            0.012592,             0.91636,             0.82956,             0.92279,             0.72095,            0.023417,            0.016567,           0.0035885,           0.0087198,           0.0087198,           0.0087198
                 133,            0.032904,            0.041124,            0.012465,             0.90242,             0.84372,             0.92449,             0.72277,            0.023338,            0.016503,           0.0035507,           0.0087013,           0.0087013,           0.0087013
                 134,            0.033074,            0.039289,            0.012149,              0.9114,             0.84023,             0.92551,             0.72532,            0.023269,            0.016434,           0.0035237,           0.0086827,           0.0086827,           0.0086827
                 135,            0.033004,            0.040196,            0.012612,              0.9114,             0.84003,             0.92624,             0.72617,            0.023221,            0.016393,           0.0035047,            0.008664,            0.008664,            0.008664
                 136,            0.033069,            0.039218,            0.012631,             0.90611,             0.84572,             0.92657,             0.72703,            0.023186,             0.01637,           0.0034819,           0.0086452,           0.0086452,           0.0086452
                 137,            0.033031,            0.040153,            0.012825,             0.90986,             0.84479,             0.92763,             0.72815,            0.023148,            0.016336,            0.003456,           0.0086263,           0.0086263,           0.0086263
                 138,            0.032944,             0.03983,            0.012454,             0.91338,             0.84445,             0.92819,             0.72828,            0.023101,            0.016294,           0.0034231,           0.0086073,           0.0086073,           0.0086073
                 139,            0.032861,            0.038837,            0.012498,             0.92034,             0.83856,             0.92881,             0.72949,            0.023058,            0.016249,           0.0033954,           0.0085882,           0.0085882,           0.0085882
                 140,            0.032812,            0.039194,            0.012576,             0.91535,             0.84387,              0.9296,             0.73031,            0.023006,            0.016207,           0.0033775,            0.008569,            0.008569,            0.008569
                 141,             0.03311,            0.040232,            0.012392,             0.92216,             0.84027,             0.92978,             0.73103,             0.02296,             0.01618,            0.003353,           0.0085497,           0.0085497,           0.0085497
                 142,              0.0325,            0.039582,            0.012248,             0.92636,             0.83717,             0.93016,             0.73218,            0.022918,            0.016141,           0.0033254,           0.0085303,           0.0085303,           0.0085303
                 143,            0.032911,             0.03983,            0.012279,              0.9347,             0.83229,             0.93077,             0.73323,            0.022864,            0.016104,           0.0032975,           0.0085108,           0.0085108,           0.0085108
                 144,            0.033023,            0.039303,             0.01243,             0.93163,             0.83605,             0.93119,             0.73405,            0.022817,            0.016073,           0.0032781,           0.0084912,           0.0084912,           0.0084912
                 145,            0.032369,            0.038473,            0.012353,             0.93854,             0.83284,             0.93197,             0.73492,            0.022769,            0.016043,           0.0032565,           0.0084714,           0.0084714,           0.0084714
                 146,            0.032982,            0.040205,             0.01264,             0.92567,             0.84432,             0.93248,             0.73534,            0.022728,            0.016007,           0.0032367,           0.0084516,           0.0084516,           0.0084516
                 147,            0.032444,            0.039268,            0.012151,             0.92005,             0.85116,             0.93327,             0.73623,            0.022692,            0.015983,           0.0032172,           0.0084317,           0.0084317,           0.0084317
                 148,            0.032612,            0.040238,            0.012236,              0.9225,             0.85055,             0.93341,             0.73692,            0.022661,            0.015967,           0.0032051,           0.0084117,           0.0084117,           0.0084117
                 149,            0.032673,            0.039226,             0.01213,              0.9216,             0.85085,              0.9339,             0.73772,            0.022617,            0.015928,           0.0031839,           0.0083916,           0.0083916,           0.0083916
                 150,            0.032245,            0.038683,            0.012011,             0.92404,             0.84953,             0.93402,             0.73857,            0.022582,            0.015897,           0.0031634,           0.0083714,           0.0083714,           0.0083714
                 151,            0.032039,            0.038507,            0.011689,             0.91808,             0.85544,             0.93446,             0.73922,            0.022538,            0.015863,           0.0031416,           0.0083511,           0.0083511,           0.0083511
                 152,            0.032541,             0.03903,            0.012319,             0.92485,             0.85094,             0.93507,             0.74021,            0.022498,            0.015829,           0.0031178,           0.0083308,           0.0083308,           0.0083308
                 153,            0.032338,            0.039062,            0.012021,             0.92565,             0.85144,             0.93553,             0.74111,            0.022455,            0.015798,            0.003098,           0.0083103,           0.0083103,           0.0083103
                 154,            0.031991,            0.039513,            0.011331,             0.93028,             0.84921,             0.93606,             0.74154,            0.022415,            0.015767,           0.0030768,           0.0082897,           0.0082897,           0.0082897
                 155,            0.032474,            0.038906,            0.011956,             0.94199,             0.84218,             0.93662,             0.74337,            0.022373,            0.015732,           0.0030577,           0.0082691,           0.0082691,           0.0082691
                 156,             0.03224,            0.038396,            0.012103,             0.93783,             0.84746,             0.93692,             0.74314,            0.022337,            0.015709,           0.0030418,           0.0082483,           0.0082483,           0.0082483
                 157,            0.032315,            0.038894,            0.011701,             0.93342,             0.85161,             0.93724,             0.74373,            0.022302,             0.01569,           0.0030249,           0.0082275,           0.0082275,           0.0082275
                 158,             0.03224,            0.039271,            0.011875,             0.92967,             0.85615,             0.93786,             0.74438,            0.022264,            0.015663,           0.0030056,           0.0082066,           0.0082066,           0.0082066
                 159,            0.032142,            0.039297,            0.011651,             0.92896,             0.85815,             0.93831,             0.74458,            0.022228,            0.015635,           0.0029904,           0.0081856,           0.0081856,           0.0081856
                 160,            0.031756,            0.038701,            0.011261,             0.93272,             0.85613,             0.93861,             0.74556,            0.022198,            0.015616,           0.0029722,           0.0081645,           0.0081645,           0.0081645
                 161,            0.032171,             0.03931,            0.011543,             0.93436,              0.8565,             0.93895,             0.74646,            0.022159,            0.015584,           0.0029564,           0.0081433,           0.0081433,           0.0081433
                 162,            0.031996,            0.038275,            0.011678,             0.93527,             0.85546,             0.93915,             0.74699,            0.022129,            0.015566,           0.0029458,            0.008122,            0.008122,            0.008122
                 163,            0.032322,            0.038421,            0.011638,             0.93154,             0.85856,             0.93946,             0.74793,            0.022092,            0.015539,           0.0029313,           0.0081007,           0.0081007,           0.0081007
                 164,            0.031809,            0.038527,            0.011567,             0.93681,             0.85599,             0.93996,             0.74831,            0.022058,            0.015511,            0.002916,           0.0080793,           0.0080793,           0.0080793
                 165,             0.03201,            0.037725,            0.011821,             0.93466,             0.85829,             0.94071,             0.74877,            0.022027,             0.01549,           0.0029016,           0.0080578,           0.0080578,           0.0080578
                 166,            0.031764,            0.037976,            0.011007,             0.94071,             0.85416,             0.94122,             0.74957,            0.021992,            0.015464,           0.0028893,           0.0080362,           0.0080362,           0.0080362
                 167,            0.032074,            0.038734,            0.011345,             0.94242,             0.85298,             0.94169,             0.75017,            0.021963,            0.015442,           0.0028793,           0.0080145,           0.0080145,           0.0080145
                 168,            0.031749,            0.038384,            0.011527,             0.94413,             0.85247,             0.94196,              0.7509,            0.021935,            0.015419,           0.0028659,           0.0079927,           0.0079927,           0.0079927
                 169,            0.031874,            0.037692,            0.011207,             0.94415,             0.85337,              0.9422,             0.75121,             0.02191,            0.015399,           0.0028544,           0.0079709,           0.0079709,           0.0079709
                 170,            0.031658,            0.038971,            0.011364,             0.93783,             0.85851,             0.94274,             0.75193,            0.021881,            0.015377,            0.002842,            0.007949,            0.007949,            0.007949
                 171,            0.031981,            0.038541,            0.011163,             0.94368,             0.85443,              0.9429,             0.75205,            0.021855,            0.015361,           0.0028331,            0.007927,            0.007927,            0.007927
                 172,            0.031857,            0.038079,            0.011616,             0.94651,             0.85262,             0.94331,             0.75272,            0.021831,            0.015343,           0.0028238,            0.007905,            0.007905,            0.007905
                 173,            0.031714,            0.038418,            0.011116,             0.94581,              0.8536,             0.94357,             0.75338,            0.021806,            0.015326,           0.0028144,           0.0078828,           0.0078828,           0.0078828
                 174,             0.03147,            0.038437,            0.011483,             0.92884,              0.8676,             0.94362,              0.7541,            0.021778,            0.015308,           0.0028049,           0.0078606,           0.0078606,           0.0078606
                 175,            0.031268,            0.038715,            0.010942,             0.93351,             0.86377,             0.94371,             0.75462,            0.021753,            0.015288,           0.0027966,           0.0078383,           0.0078383,           0.0078383
                 176,            0.031586,            0.038035,            0.011033,              0.9318,             0.86574,             0.94391,             0.75494,            0.021729,             0.01527,           0.0027883,            0.007816,            0.007816,            0.007816
                 177,            0.031794,            0.037732,            0.011398,             0.94011,             0.85975,             0.94431,             0.75518,            0.021705,            0.015254,           0.0027791,           0.0077935,           0.0077935,           0.0077935
                 178,             0.03179,            0.038929,            0.011545,             0.92823,             0.87009,             0.94474,             0.75581,            0.021681,            0.015235,           0.0027697,            0.007771,            0.007771,            0.007771
                 179,              0.0318,            0.038886,            0.011769,              0.9341,             0.86666,             0.94498,             0.75629,            0.021661,            0.015223,           0.0027633,           0.0077485,           0.0077485,           0.0077485
                 180,            0.031314,            0.037536,            0.011391,              0.9355,             0.86594,             0.94515,             0.75653,            0.021637,            0.015207,           0.0027566,           0.0077258,           0.0077258,           0.0077258
                 181,            0.031516,            0.037787,            0.011173,             0.93146,              0.8695,             0.94509,             0.75691,            0.021612,             0.01519,           0.0027489,           0.0077031,           0.0077031,           0.0077031
                 182,            0.031247,              0.0377,            0.011073,             0.94308,             0.86049,             0.94542,             0.75712,            0.021591,            0.015176,           0.0027409,           0.0076803,           0.0076803,           0.0076803
                 183,            0.031698,            0.038409,             0.01105,             0.92906,             0.87233,             0.94572,             0.75761,            0.021569,            0.015159,           0.0027329,           0.0076575,           0.0076575,           0.0076575
                 184,            0.031076,            0.037357,            0.010808,             0.93058,             0.87123,             0.94591,             0.75761,            0.021547,            0.015145,           0.0027251,           0.0076346,           0.0076346,           0.0076346
                 185,            0.031428,            0.038048,            0.010925,             0.92643,             0.87492,             0.94618,             0.75834,            0.021526,            0.015128,           0.0027175,           0.0076116,           0.0076116,           0.0076116
                 186,            0.031571,            0.038186,             0.01078,             0.93029,             0.87199,             0.94633,             0.75852,            0.021502,            0.015111,            0.002709,           0.0075886,           0.0075886,           0.0075886
                 187,            0.031232,            0.038426,            0.010686,             0.92671,             0.87498,             0.94627,               0.759,            0.021481,            0.015096,           0.0027019,           0.0075655,           0.0075655,           0.0075655
                 188,            0.031132,            0.038243,            0.010267,             0.93881,             0.86519,             0.94651,             0.75916,            0.021458,             0.01508,           0.0026936,           0.0075423,           0.0075423,           0.0075423
